organisation,competition,season,grade,round date,round,home team,away team,venue,playing surface,game date,game time,game alias
PlayHQ AFL Association 1,Scott Adv Fixture Comp,2025,U19 Men A,2025-06-30,1,TYABB U19 Men B,TYABB U19 Men A,Abbett Park,Abbett Park 12,2025-06-30,,
PlayHQ AFL Association 1,Scott Adv Fixture Comp,2025,U19 Men A,2025-06-30,1,Eagles U19 Men A,Eagles U19 Men B,Abbeville Park,Abbeville Park 1,2025-06-30,,
PlayHQ AFL Association 1,Scott Adv Fixture Comp,2025,U19 Men A,2025-07-07,2,TYABB U19 Men A,Eagles U19 Men B,Abbett Park,Abbett Park 12,2025-07-07,,
PlayHQ AFL Association 1,Scott Adv Fixture Comp,2025,U19 Men A,2025-07-07,2,TYABB U19 Men B,Eagles U19 Men A,Abbett Park,Abbett Park 12,2025-07-07,,
PlayHQ AFL Association 1,Scott Adv Fixture Comp,2025,U19 Men A,2025-07-14,3,Eagles U19 Men A,TYABB U19 Men A,Abbeville Park,Abbeville Park 1,2025-07-14,,
PlayHQ AFL Association 1,Scott Adv Fixture Comp,2025,U19 Men A,2025-07-14,3,Eagles U19 Men B,TYABB U19 Men B,Abbeville Park,Abbeville Park 1,2025-07-14,,
PlayHQ AFL Association 1,Scott Adv Fixture Comp,2025,U19 Men A,2025-07-28,4,TYABB U19 Men A,TYABB U19 Men B,Abbett Park,Abbett Park 12,2025-07-28,,
PlayHQ AFL Association 1,Scott Adv Fixture Comp,2025,U19 Men A,2025-07-28,4,Eagles U19 Men B,Eagles U19 Men A,Abbeville Park,Abbeville Park 1,2025-07-28,,
PlayHQ AFL Association 1,Scott Adv Fixture Comp,2025,U19 Men A,2025-08-04,5,Eagles U19 Men B,TYABB U19 Men A,Abbeville Park,Abbeville Park 1,2025-08-04,,
PlayHQ AFL Association 1,Scott Adv Fixture Comp,2025,U19 Men A,2025-08-04,5,Eagles U19 Men A,TYABB U19 Men B,Abbeville Park,Abbeville Park 1,2025-08-04,,
PlayHQ AFL Association 1,Scott Adv Fixture Comp,2025,U19 Men A,2025-08-11,6,TYABB U19 Men A,Eagles U19 Men A,Abbett Park,Abbett Park 12,2025-08-11,,
PlayHQ AFL Association 1,Scott Adv Fixture Comp,2025,U19 Men A,2025-08-11,6,TYABB U19 Men B,Eagles U19 Men B,Abbett Park,Abbett Park 12,2025-08-11,,
PlayHQ AFL Association 1,Scott Adv Fixture Comp,2025,U19 Men A,2025-08-25,7,TYABB U19 Men B,TYABB U19 Men A,Abbett Park,Abbett Park 12,2025-08-25,,
PlayHQ AFL Association 1,Scott Adv Fixture Comp,2025,U19 Men A,2025-08-25,7,Eagles U19 Men A,Eagles U19 Men B,Abbeville Park,Abbeville Park 1,2025-08-25,,
PlayHQ AFL Association 1,Scott Adv Fixture Comp,2025,U19 Men A,2025-09-01,8,TYABB U19 Men A,Eagles U19 Men B,Abbett Park,Abbett Park 12,2025-09-01,,
PlayHQ AFL Association 1,Scott Adv Fixture Comp,2025,U19 Men A,2025-09-01,8,TYABB U19 Men B,Eagles U19 Men A,Abbett Park,Abbett Park 12,2025-09-01,,
PlayHQ AFL Association 1,Scott Adv Fixture Comp,2025,U19 Men A,2025-09-08,9,Eagles U19 Men A,TYABB U19 Men A,Abbeville Park,Abbeville Park 1,2025-09-08,,
